path,size_bytes,sha256,extension
docs/json/reconciliation/5.5f1-ui-physical-room-completeness.json,1528,cacce87988acea66941ea8e75b1bffeaae5a8ab03842f774ff01eb614d5bb467,.json
docs/json/reconciliation/5.5f2-deep-additional-sh3d-census.json,1990,e5f2e96b2be2f3eee75d3f29930c2f7d78d675f8f8a4b4bb06b88312c29833b9,.json
docs/json/reconciliation/5.5f4-three-house-candidate-physical-allocation.json,1139,6b2bc9c679a832d5e069124e9b9720ac2b3bbf62f9a1a75e3bc30371c44c2b85,.json
docs/json/reconciliation/5.5f5-return-presentation-contract.json,466,dea28aa6623d41bfef14ef091a3761dfa8e66dba0a790061a4c83c3bf5999c5e,.json
docs/json/reconciliation/active-suite-failure-classification-2026-08-26.json,410,e15d61b1b0233197d63691841684ec1a5e9d1774a4e665568269506f47111839,.json
docs/json/reconciliation/architecture-validation-reconciliation-results.json,7321,a3e7880fb85f7532a0940957d10d1cb1ce8b44e48e491138801fcd84b233869c,.json
docs/json/reconciliation/cinematic__WalkMyPlan__data__camera-registry.json,9286,8922a7ed2f8d6b4452422df62342730f3e6eea702a6755da97d6fde06c953a25,.json
docs/json/reconciliation/cinematic__WalkMyPlan__data__physical-ui-object-registry.json,33521,ff09635fa9d13112798fbe8502d623158e5a03d2c444a0b2345fd80e99bc69d7,.json
docs/json/reconciliation/cinematic__WalkMyPlan__data__room-shell-registry.json,4770,44abd96f6d7ee42708d600b15876d931ad676eaf0f2ba3f7a2756578b6b09857,.json
docs/json/reconciliation/cinematic__WalkMyPlan__data__room-zone-registry.json,4803,fe1f428b3a50ecdb1c7418533e8c837b01cdb89d17128b83c5df2c8527b77708,.json
docs/json/reconciliation/cinematic__WalkMyPlan__data__section-camera-choreography.json,14938,40f84b8ce733db15fffa644d2f9522c0c14c3716f6421ef9398b9d5b24585302,.json
docs/json/reconciliation/cinematic__WalkMyPlan__data__spatial-reconciliation.json,12197,dfb3f97f37716ab61f421ad27bf71e7a764d27833d694a622a0daef516f0ccd5,.json
docs/json/reconciliation/current-validation-baseline-2026-08-26.json,1838,1d5c7dd84ee2a5894a47cb4701390ce3711f86698a5598d7fb0bde97dd090a56,.json
docs/json/reconciliation/data__house-camera-rig.json,2026,7dc0b14b77ab70baecbcba5d7383747a31d2b23df89c14cc5308b0edd8edd0c1,.json
docs/json/reconciliation/data__house-ui-map.json,2804,5e02d080b77e029f9c9c3ba33aa496eefa24f18a59229fe6bb82bdca757b44aa,.json
docs/json/reconciliation/data__house-ui-ux-code-reality-map.json,9595,9abf6dd157fcb050ac46a23c27d374bb67def65978068682e1b65c1b16f64c39,.json
docs/json/reconciliation/data__physical-ui-objects.json,1520,d2dc962201a805b33047d6b3b5f9cfc5c2956b412bdf641ecceff88942fe8e53,.json
docs/json/reconciliation/data__ui-response-mapping.json,42018,fe33492af62c495841a26bf1420507b071a93806ebc9627f20dfcf1d9e5ec7e0,.json
docs/json/reconciliation/first-seven-migration-execution.json,1332,3750dff8882b37ff20d34ea17b5d46a909afbefdc0fa5251c7cb225d44b051b4,.json
docs/json/reconciliation/four-archive-execution.json,580,05b9e877617138c3bbc44348bea151a0e02c14d0503cf007d78247eda37df830,.json
docs/json/reconciliation/freeze-manifest.json,1545,c17c199f2c9cd5c592843d33a21b515f18282ee4cd42358d6a174a36783c7b67,.json
docs/json/roles-contract.json,768,2a46e82d87411b26e819b559446446566befaaf34c166167ffa3a56718357b3b,.json
docs/json/routes-contract.json,562,cae3d16a20e37c77ce97ce53a85732c2e52b4695f229bb3c2eab09c1c68e4c75,.json
docs/json/storage-contract.json,218,61a99701a10eab22c5dfdefd3e6ffc0c6ddc27e8ce70f982ebdaf7395e6c45c8,.json
docs/json/supabase/backend-authority.json,858,9933d24a9175836a35baa604e6a2ff9c62039da06e048497f32d56876839cdb3,.json
docs/json/supabase/storage-authority.json,1136,a83003c33a6078d9f5ec032e57830d12a993a4b2d5721ce0e213026e2ce5350c,.json
docs/md/3d-authority.md,1148,192449e919199623f1d1ee8b8277b78d71078c320b62017c96cfbe1ccdfe1975,.md
docs/md/3d-model-census-verified.md,960,407b2662a675b9673aefce5e60399154232332441a109b8ad685bc377084e23e,.md
docs/md/5.5c-v2-current-test-path-and-role-migration.md,4175,39cbebc4430dc59015a86d3feb78074a91ebd6a82507333b183efb9b7b767075,.md
docs/md/5.5c-v3-historical-contract-reconciliation.md,2221,632647010dd424434e7dcbff54cf33fc90a638eab31bbdcb5546babdbbc5b5aa,.md
docs/md/5.5c-v4-patch57-cinematic-test-path-reconciliation.md,1829,aed0e88a8425c32da2e5bc114715fa611ac9738ffa0949e5d4ac9413e2e26181,.md
docs/md/5.5c-v5-baseline-integrity.md,1357,320ca9a98e0e3db8b4c6aaf4b38cecec4c5d55b3ef72bf4dc570460af7b0cde6,.md
docs/md/5.5c-v6-baseline-integrity-rejoin.md,4215,f311410e7a03240eeaf1a06fd2bcfedfede00081a42ac5fcffca3d62959da321,.md
docs/md/5.5d-three-house-allocation-presentation-contract.md,2427,ee4a2ce3a891a909a1edb9624f771a6e83b0092dc29f92351ca2bb9db5123012,.md
docs/md/5.5e-spatial-reconciliation-proof.md,3632,b8e835b9b8b14c3b7b9d66f0fdc683fdbd759338e4b0ac96e7f4eefa181620d8,.md
docs/md/5.5f1-ui-physical-room-completeness.md,3563,d843cb82939bda22607f2fc53e0cbd9a23509c41dbf27a97debf199aa10bea8d,.md
docs/md/5.5f2-deep-additional-sh3d-census.md,3091,12fe479de850d5a34abbe02bd78e2642a66be4bd67de78b2db2d2d6ae4d68ff2,.md
docs/md/active-suite-failure-classification-2026-08-26.md,7346,a8bd746670b031a385431d628401bfce24b3db77c0c1b35c6bbfe99ff04e1ca8,.md
docs/md/architecture-validation-reconciliation-results.md,14156,bf95ce3adbf086fa8db8f676157ed5dfbc90a54dbb8593fff810ef6420ad6344,.md
docs/md/architecture-validation-reconciliation.md,7399,0af98963c110ef986add4b0ad895551aa4a858dcf50aed4302d409a13b89effb,.md
docs/md/archive-log.md,581,f583d92af2815a0d407930299998b163dd389f4075ff97988ca1e3e0f870343b,.md
docs/md/archive/archive/01-source-of-truth.md,4246,d4fad9e2ad001752db1fac57cc63ef50cc392f8fd7c454182d018688fe9c137d,.md
docs/md/archive/archive/03-product-routes-roles.md,2215,e17437daaa75c444b6b6df60813f106147eb7ae42b0ab980614649bf3557ffd2,.md
docs/md/archive/archive/04-data-backend-authority.md,1759,875345d117abf14e30e026127bc58e1d33a9590a29a8fcbd9be340f14ddaec86,.md
docs/md/archive/archive/09-sweethome3d-sot.md,1976,2844cd7d21feada07eeac63d718a5861fb4388f15b8c1c9f3d5715cfc503bfea,.md
docs/md/archive/archive/10-sweethome3d-model-census.md,1274,77fa1e76105170670c39a05591c36fc2282602cd1f512c3931db67e7b0c96b48,.md
docs/md/archive/archive/17-verification-testing.md,1652,8b717bb39ee945417892e50411b98f95dd1fc07c0d93446cbb75b79811465dd3,.md
docs/md/archive/archive/18-roadmap.md,2061,0c3e9f50eda4393e0c708f7037088cd82e60badea917af9bbbadd0f98f204911,.md
docs/md/archive/archive/36-phase8-integration-audit.md,2376,9011a5cbaf594d8cfc518c2aa66413980211cd794f6e40b2a01db24d6f044000,.md
docs/md/archive/archive/37-phase10-public-profile-responsive-audit.md,2794,22a30b70303791d716182258b5b08631881ad5eb9f55c8931dec5b89af9a6e94,.md
docs/md/archive/archive/40-phase9-theme-security-repair.md,936,9ac6144b29da2e26edb8fd4dd435fb10b948dd9994ee982f7245fd12429f7b3b,.md
docs/md/archive/archive/readme.md,327,956125495c053199c84710cec7fb84ec58fce3747c3771627c0fa7386b73568c,.md
docs/md/archive/evidence/2026-08-23-attacker-capability-inventory.md,6000,6006399e8df1870f3642401ab8333779e3c2e353e4b2e45dbf784b37785b93e6,.md
docs/md/archive/evidence/2026-08-23-authority-audit.md,1579,1af4c334194dca4a43698d612f4adbbab120fa0d9f90b7633eb0d4af727ede9c,.md
docs/md/archive/evidence/2026-08-23-firestore-ticket-notification-graph.md,3395,47bdff9dbf75e9f04819618c9c38e3c83ed80d0ed376524f8c5ba4f22e435f01,.md
docs/md/archive/evidence/2026-08-23-input-upload-hardening.md,3620,f74982ff0d145ce7fa868928dba8307e7981bfcd9b3187b2b983ffa712e0462f,.md
docs/md/archive/evidence/2026-08-23-registration-suspension-hardening.md,2164,7d0528396b92d5efe4d42169398a6d969c6df6077b4c4cd86329547870309028,.md
docs/md/archive/evidence/2026-08-23-support-ticket-and-role-dive.md,2059,50966dc9e2f5fce832f6e174d9fd3019fe69d7c14db15025eeb64499ef1d23c0,.md
docs/md/archive/evidence/2026-08-23-user-authority-data-graph.md,3097,27b561558234d3e5e64d572c80cce581474d23ba5db061639d55eba5b714af4a,.md
docs/md/archive/reconciliation/2026-08-23-authority-migration.md,1979,80507fda507c4355f3228ff4c4b5666a24aa8d44f0cc3846a19542b0683b4e70,.md
docs/md/archive/reconciliation/3d-authority-reconciliation.md,1274,39d04fe7b7cc33d83125f46254b6290009e3d7d8183f802f40e71c771fea2779,.md
docs/md/archive/stray/NEXT_PATCH-legacy.md,214,14bb2b0ce6d7aab9593929d6e0c571107f65513794e90faa7f5542764a88ffbd,.md
docs/md/archive/verification/00-archive-and-evidence-policy.md,654,4d044151567bcaa2bafa1494e5c26923a34b9a860e3bbcad8551e8a922348edc,.md
docs/md/archive/verification/37-main-hall-visual-tuning-review.md,1330,6ec11c2e53bdeb81f698d5a15b7ca698b4ec1eb789d2169f64487ab6ee2e90cb,.md
docs/md/archive/verification/readme.md,302,021b4dcac89606f6a596a15a9fd8ea2b674fa5c26bd171a54fa8f5249155cdef,.md
docs/md/archive/walkmyplan-pdf/A4.4C3.3_Camera_Door_Graph_Printable.pdf,3932,b0c9be46f59a2cc4fa146143ebe4e54c83ac3f3f384042bb70680ac259ac5acd,.pdf
docs/md/archive/walkmyplan-pdf/A4.4C3.4_Hero_Composition_Printable.pdf,4559,973cd91915f5ff9a7659f4010424d3bb0e4892bd81805aae6e394abf5a13bd66,.pdf
docs/md/archive/walkmyplan-pdf/A4.4C3.5_Physical_UI_Object_Printable.pdf,4937,1d9681eb487d90b10521e6bcd032132f2b7c50381e71fd88595773dc0be0ebde,.pdf
docs/md/archive/working-notes-spatial/animation-camera-door-contract.md,1669,1c8079d65d57e0eaffd7ddf1a9113a7811ddf845ddec7887bb1f469915bd958d,.md
docs/md/archive/working-notes-spatial/auth-physical-ui-propagation.md,1232,69dbf48c582d37ab6f5ced7f8dee33e3ddb048a356eb44b1f25500fd013ef72f,.md
docs/md/archive/working-notes-spatial/main-hall-camera-object-contract.md,1477,a49b97a5ac57012976a3fda9078b8dbf610f4f632761f2b2e2be4b18e0ae0bdd,.md
docs/md/archive/working-notes-spatial/main-hall-camera-tuning-phase13.md,643,a6ed151aaf32bd551590b2aacf5d98217a422f39840ccfacbb615e2474bb77db,.md
docs/md/archive/working-notes-spatial/main-hall-physical-ui-contract.md,1244,cae0f7212f8d2c996b39e759e07ced6b9fe54da60ec71dfd76ff39f8d2f322ce,.md
docs/md/archive/working-notes-spatial/market-profile-physical-ui-propagation.md,1355,d5ae65b036f52f0d44103b2e0507e9125a32cca1c37ee858c05b81a10908764c,.md
docs/md/archive/working-notes-spatial/master-camera-contract.md,1266,1c83b93bb9b9fee65b3abab948344ffc68d80dc2421953ab5598d9d2736da37a,.md
docs/md/archive/working-notes-spatial/physical-ui-objects.md,1584,20e89fce44d75936d9052c090ea1df8d092ba57202b3279f65bf4c5339a53cfe,.md
docs/md/archive/working-notes-spatial/spatial-reconciliation.md,2344,9d6fdeead0c798980daca4c68accc3c73eb6f38431a0d96a3f963f4c204959de,.md
docs/md/archive/working-notes/third-party-notices-full.md,59451,37121dc0034c4b90d7e047e4bec8cedd980a80b47874dbc7f64648306cb0fdd3,.md
docs/md/authority-model.md,890,3a4d68f71dd53472fa561ed6da1b7d49bf1d05d5f8094eb0329108672a4e1045,.md
docs/md/camera-and-spatial-authority.md,3319,75dd1cdf8ca9778ea7a1f03ee997c7e9252bf4addf248db8435d5b0d158dc580,.md
docs/md/checkpoint-policy.md,1014,3d0202498c235f51f70dd6dbe3b99815eb2494e8e146689fcdd536fe104f7bf0,.md
docs/md/cloudflare/README.md,195,3e491af91f52567a262187da833f3513ba142a840f263eb207ae4e35a169192a,.md
docs/md/cloudflare/archive/patch-paypal-cloudflare-hardening.md,2141,920045b701f24f4dd55cbed5510d43f1bc64819b17155f801a0bef370663da87,.md
docs/md/cloudflare/archive/production-checklist.md,1754,05898b7a7084ee210b7c9d6524030b279972cfa01e6b174e5d6ec6d9c1f5a652,.md
docs/md/contracts/README.md,618,955bc70d3293b47d977461aa0a7506cc6f0b6c520025740cadb00ebe79bf58c0,.md
docs/md/contracts/authority.md,418,f026bbb3ccc4edd65723842ba22c374ded20dd900f0f5c745e03e63b154c696c,.md
docs/md/data-authority.md,521,af5736ececd8491cd3c97de56de3d5cffc00b91510f500ff240021c62a2062f2,.md
docs/md/dead-files-and-structure.md,1311,542edb4c987a3c27b65b2abc653ec7f2fc7f1d96f65750d22bbb79aaddcc02bb,.md
docs/md/firebase/README.md,707,41298d420643d84cf191579f5aa2cf30c68b7e32d104f77a16127a76f22a3c46,.md
docs/md/firebase/archive/firebase-supabase-authority.md,2084,383df4ea0812d4569c4bb3892a3b17cc4f839d4d800ed691f515b23a19965d93,.md
docs/md/firebase/archive/firebase-supabase-deep-dive.md,2593,e6bc732c4d86f8f31bd98f27f79f5ea3b731f7614d736396b0875bbebd6200cd,.md
docs/md/g-series-complete-merge-2026-08-27.md,856,4592ea8b45c15e11bca1e9e5c1a3ea011c871002193e1f97c636df21b255d943,.md
docs/md/g1-merge-2026-08-27.md,760,ee68ad54b01c095f01b98db2cdffcb89d7f35bca130beefcb4a23adb0ede6840,.md
docs/md/index.md,4760,83974427c9421631f27ec2a76453545544ce680fac2da340ad3d7888c957afe5,.md
docs/md/m0-to-p08-summary.md,6824,5f209e7a0362c193610349ccff410fc7454a7a9c6b4c99b7e514f39bf21c4396,.md
docs/md/m1-runtime-boundary-resolution.md,1900,6ea215f512de44be794f941ecbdd458cbb738a7ef64c50b7dee98433138cbf90,.md
docs/md/m6-gate-lock.md,667,cbdfdfbc561591f494deca677d803e10855c0668f1f213f3d1975095ab1ef198,.md
docs/md/operating-guide.md,3060,bb212c7c06a38c7f1642566881053fc40394a1f0031f0f538550803359e4d0c0,.md
docs/md/package-readme-archive.md,1052,e9b1b0e5acd52dce3e89c7ca6becf1389c123c13abea118d0175438a10ea6993,.md
docs/md/package-structure.md,449,611e04c61afaa54834e3880eabffc1fe2a29abe12df54754ab3220ddaec2d94b,.md
docs/md/paypal/README.md,252,c4da92af32d1d9621a6f175d4843361b7bd9dca7000101bdc24e6551de0cf5e7,.md
docs/md/paypal/archive/admin-subscription-grant.md,2181,409399871533fdef48790e15d3b1ebc465c8fd9ca3f01fc80b6a9609ae644abd,.md
docs/md/paypal/archive/production-paypal-cloudflare-contract.md,7728,4258f4334e634f392dd5152d54c26cfd53244ffcce2133a1b62a16adefeb3f01,.md
docs/md/paypal/integrations-payments-edge.md,1761,7529c1719a16bbf934516a6e8029a95f5decf5bb30988b72999ef2f69768cb81,.md
docs/md/project-authority.md,1646,88b6fc597086a69c15d3fc400c7ab4119410efc55a2400ec99dfb0abdf3945d9,.md
docs/md/project-state.md,343,c06a6345328c814a91ab488e3fbe78cc2159786b4127037f3225f18cbb2df5d4,.md
docs/md/reconciliation/MASTER_SCENE_REFERENCE.md,259,5a07422243afe895b5b9563942e5d80db0e195feb35d92f0804fd50016069963,.md
docs/md/reconciliation/README.md,473,657a819ab4c3e5759c39133757925e27adc9ac4b5e73a1bfe82ec0521fef2c55,.md
docs/md/reconciliation/living-authority-and-next-reconciliation.md,4223,8e516148d1f128d5903ee082c809f2bd8d99c38fbb099097c8077a3e80d218a4,.md
docs/md/reconciliation/migration-reconciliation-report.md,1757,ca02cd3644f41248173ac338d1d3f7fe953919b97a5c395fb040e501523c6233,.md
docs/md/reconciliation/page-binding-workplan.md,2112,bb1574cc11d3b3b4327ec7c9772c5b39330d1ec6f474de544d14ae29f54be24b,.md
docs/md/reconciliation/pov-wiring-phase-one-living-note.md,1536,22a66d893060693718d5282e9619b3fada4f6ad89650242e91a9868f2a5fc9bf,.md
docs/md/reconciliation/pov-wiring-phase-one.md,2413,729b19925112ad3b42649af6ea5ff71a2cf231d617831d1777b16a41123428ab,.md
docs/md/recovery-provenance.md,613,b821f82bc1d913e85e33c8565c28fc66c18d7edcd7b7b11eb1804557a8fcbd65,.md
docs/md/role-authority.md,306,81d9d6374d4833525877a946d262bf831af7e75b2fe213b8edb14a592b7ef249,.md
docs/md/route-authority.md,317,4d883b0d510dc86315b55becd32490735116653aa098fd69c48d24b3472b2d3d,.md
docs/md/sot-checkup.md,3133,baa0e43a7aa70b26c871c7c7ff1154aabfc87e678f282dcd4fbcc6e30bbb0295,.md
docs/md/supabase/README.md,377,44cda2766427f380ea29ccc81fb0c527151d469b60a7ec94fcc07c0a3bd25b44,.md
docs/md/supabase/architecture.md,958,f7b82ca5e82f88c63717029380ca290e36612bc4aab221e8b30c7d792315acf6,.md
docs/md/supabase/operator-playbook-full.md,11821,3b73a88df71018194a15cc7ec9b0d5313d436eb434794518538c7424ad5af44b,.md
docs/md/supabase/operator-playbook.md,1512,ef0f2a77365665fe406c0f40f6891b16d573ae9fbe1d286afd86729c18176ca7,.md
docs/md/verification-model.md,292,21bb501d9ab19f661d2dfb6413afde1042b0460839b5d93e4d64609f934aeec5,.md
docs/md/working-notes/animation-object-responsive-contract.md,1636,72294d3c03d0a4ce49f1ddaae6ff7af15dfcd3c9f60cc13657924dec1346c6db,.md
docs/md/working-notes/change-control.md,1406,3c44e2cabfe125cbca9a03fa6e093efc9b585d2ea03def59237e6ac1d38d4795,.md
docs/md/working-notes/checkpoint-structure.md,624,56840534d8ce35f647b9f744ae091db7a8ab9645eb22c823a8fe6b81b400985e,.md
docs/md/working-notes/cinematic-principles.md,1854,06263570b67431303cf1b78283782729b3ac97bf81253346744a2d5ef3ee22f3,.md
docs/md/working-notes/design-roots-implementation.md,1379,ba9380508a8e22e73162c315f4346ec948cbf21bd43f9c3e3780c68c0d121c2c,.md
docs/md/working-notes/document-organization-and-repair.md,1160,47fbcf3dc750e389f2b111fe18d3dd580a183bf02b60170be30a1bf4e1611e17,.md
docs/md/working-notes/domain-dictionary.md,1942,8ad23691837be32fea49f5ddbb539900e092210fa3613cf0294c3747385a72e9,.md
docs/md/working-notes/landmines-open-issues.md,1869,47aaa20d091eb70e89cf59084b851da47a7e723fea2cf4b64a46a6648dec68a4,.md
docs/md/working-notes/legacy-compatibility-retirement.md,1572,429a01c74821d50a06138c9b3a3f60107576e6d7bd34ddb782f3196c5602c2b0,.md
docs/md/working-notes/main-hall-h01-h02-h03-h05-refinement.md,1817,761ea6c2a1a1c69669f4c705259f717ef1916b818e91c6dd56b93d20b9897538,.md
docs/md/working-notes/market-profile-preview-note.md,438,e757dff764f210da938425ab58ff504bae6b51d2b58e7957403945b2687d35f9,.md
docs/md/working-notes/master-cross-system-matrix.md,800,c131692c3ea7486a2390f2b7d4fe2356dbee2d87f3a89590bda82bbc1db64623,.md
docs/md/working-notes/performance-accessibility.md,1434,2c04a3e2191aa924cd23f455bf1fcf9962bdf66d337ca44e3d09fdf648ae6a4c,.md
docs/md/working-notes/phase11-deploy-and-browser-gate.md,1264,60205add3b054a8102a0ccff360b2621f858c73f2e55f885e6e70c4732092ee6,.md
docs/md/working-notes/phase12-animation-object-responsive.md,2077,be6066bf44ccaacf8da8ffbddf69c91360aa7111cbe04689bc40c9057bca35e5,.md
docs/md/working-notes/phase13-auth-propagation.md,1530,b8e33332602c4dc41d32b1b27f4d08ead64f8ff45e2d6446ac272cbfbe7abadc,.md
docs/md/working-notes/project-map.md,2491,d55a02c973748537536a841d622b63e2d5a816acf144e8e358aa8464d3efc36b,.md
docs/md/working-notes/public-profile-deployment-runbook.md,1794,3eb18496c5e069a3936965c87c5e80e0ccb4f03a8513d6263b33e0aae9537b5f,.md
docs/md/working-notes/public-profile-projection.md,1501,4a3cda7dd5a6afa135e6cf9e3a8bc9250cf05b3a020e5ca4d9f46a1f5183979c,.md
docs/md/working-notes/public-profile-read-surface-gate.md,1088,d8564db252fb2808b9c5357e444d0c5338e8285533ae0a9fec94ca15710d0592,.md
docs/md/working-notes/public-read-surface-hardening.md,1285,e1a9dadd9b859924e30e8564ba6ba01dc0741c42919af53f462cf5a6591bcc8d,.md
docs/md/working-notes/readme.md,321,73901a2e84f9f58dabd0e4d8cd27121ea9c5b419bb0a58bbbc5a4a9a05f0e842,.md
docs/md/working-notes/responsive-browser-execution-2026-08-23.md,560,4007130613bdda4278e4423a4d7a04f996c2f39862177cbfc630a6ee3a1dbf7a,.md
docs/md/working-notes/responsive-qa-execution.md,1109,6039d52639535cb692c1fb4d6365c3fd5d6ddee0993c2e57b0894a5dacbd5901,.md
docs/md/working-notes/security-drainage-and-hardening.md,2199,3c0e64fba942c64ea56ebbab79f077c648a4312be01685b37e152e2494a5b1c9,.md
docs/md/working-notes/theme-and-animation-root.md,1783,3f994a2e8dd6f9a5d5d59b1c00e65376ccb812eb60e5f9c235a672be3372dd91,.md
docs/md/working-notes/third-party-notices.md,240,6fb51d4995668890a0c68a97b11fd56e3716196aca0f653a63ba185622fb02c3,.md
docs/md/working-notes/ui-ownership.md,1625,1db299801cdafd0959b4650f3028882cc5f089d622c493d930235ee942cfd678,.md
docs/plantuml/5.5d-three-house-presentation-travel.puml,1243,457a5abe0cedec5eb3134e104b9c0f2944552131b1379520f348cc2497eb3c7e,.puml
docs/reports/5.5f3-candidate-integrity-level-reconciliation.md,4188,70524be446c25d645f5f055ce1fc9dc6565686bf90ab614711fc096a831a622f,.md
docs/reports/5.5f4-three-house-candidate-physical-allocation.md,4418,c13d93c99e57b8e7ba5e8cfba8fdf200b72b9f6cfe9db0bf05f2fbb463986783,.md
docs/reports/5.5f5-allocation-suitability-capacity-reconciliation.md,1984,2a40a7e7114fa15e78e333537e8e8d842821161af4006cf03182f831e83924c7,.md
master/HomeFinder.sh3d,5775168,2463bbf41a92012bbd81b66ea957c993075f5a2bf6db8a43e676b0c832b0e58c,.sh3d
masterplan.md,50495,002e312033627d0ed2c492add8507e9d70f78a99716c4265aa525753acdfa84d,.md
verification/2026-08-26/5.5c-v4-cinematic-3d-slice.txt,6951,8d7787ac37523289b20cdc10fc007c1306cee4c221282f4b824b236faca42b0b,.txt
verification/2026-08-26/5.5c-v4-full-active-suite.txt,45256,95f56374807ff42de8a16c872682cc0be045116465c1d1a74692f82aa61407bc,.txt
verification/2026-08-26/5.5c-v4-patch57-test.txt,908,ad1e1e0b255876b400cdcd31439f385b5e06c6c7845c2329b199712436c70e50,.txt
verification/2026-08-26/5.5c-v5-full-active-suite.txt,22993,50466772df93ed75d9dad0d65ff240763030e28c5e63a47cdc54b7f4abd80e15,.txt
verification/2026-08-26/5.5c-v6-full-active-suite.txt,44882,866c97c2da79c1caef515cbc8d5b0649de6d894b4a581b1a14c0ce82c951db27,.txt
verification/2026-08-26/5.5d-checkpoint-manifest.json,1536,ae943c730223ef31692fb5841bbf003b971a61f9c4d7a76532cba64fd9019683,.json
verification/2026-08-26/5.5e-chat-development-checklist.json,2524,a7d11cecbfc90a880bc73fdb8af082a0f40772ccee3efd95157d1fdb0550b98b,.json
verification/2026-08-26/5.5e-checkpoint-manifest.json,1923,4fdf8b1775b3e86770ea3168b79c214069b036e684525670affa90559e93f856,.json
verification/2026-08-26/5.5f1-checkpoint-manifest.json,3314,91eda7546ef610d5e5d3e5e3f8b2300f1e59e304ec2abcf80d48b5bbfb1e4a7f,.json
verification/2026-08-26/5.5f1-development-continuity-checklist.json,4105,650ac9b0682859a9d0c24310ec806c00d1d0cdc127015bf6db343cb7247e7bf9,.json
verification/2026-08-26/5.5f2-checkpoint-manifest.json,734,7813444fb7ed7492628946736a1acc3524213b4cd4f9e17f8cb4ca2ee96ed255,.json
verification/2026-08-26/5.5f2-development-continuity-checklist.json,3039,223f364edcfac01c4a32b875743b5d6fba10602fa73988ee727eb44815fbf62c,.json
verification/2026-08-26/5.5f3-candidate-integrity-level-reconciliation.json,1026,7d412442edf1c6c1de03cc372e70210cd333103fd1029da346cbe4b8940f7298,.json
verification/2026-08-26/5.5f3-development-continuity-checklist.json,623,85abd4b5064a317c431e649edecd37a75efb7feb3b555c664076ac442fd80506,.json
verification/2026-08-26/5.5f4-allocation-verification.json,466,9a703c01408980847cd5a4bccff3bc032c534d3dee3096afd18c0bdad613b943,.json
verification/2026-08-26/5.5f4-development-continuity-checklist.json,593,dcf224832efcbb161af4e86ca5f202655bddd84b031c181e34144c78dbae461a,.json
verification/2026-08-26/5.5f5-development-continuity-checklist.json,597,f30216597afee07eeb29d2ee03e7662ede093d88f34218dd209b438347845e0d,.json
verification/2026-08-26/active-suite-after-v2.txt,59495,4c28bd4126a40c0b8db540dab8ff027b9cb55d11b850b404030af71043a04d2a,.txt
verification/2026-08-26/active-suite-node-test-output.txt,94729,9f4ac3f5e6f074e90bef819d2bf85fae9fa17a6f9fcd66d7dbc9aadef7294a03,.txt
verification/2026-08-26/classification-manifest.json,581,c38ded2728a67a8dba6aab3a22bb539dced126f68f11ff9a56ec05b0dfc9de31,.json
verification/2026-08-26/full-active-suite-after-v3.txt,27010,88fc167d16978e905f7486ede8e5237b68144f8c2442228a2c1e9c447d35d5be,.txt
verification/2026-08-26/historical-contract-individual-results.txt,1291,a177bf6f23b1db2ff48b5afb19e705fa6a0472c071e038737cfd7ef490d96135,.txt
verification/2026-08-26/house-camera-rig.test.mjs.txt,845,2aebce7b7307969d94ac684938680191485d13ac814c3bf6e8a1d89d612b458c,.txt
verification/2026-08-26/listings-book-interaction.test.mjs.txt,308,ba78213f9f2e8b29cd58d72ba50fd40d9703f947b333741ea483ff68cb51b2c5,.txt
verification/2026-08-26/market-profile-physical-ui-propagation.test.mjs.txt,356,f992d5687b9f80ceefd08801b5814fcd3dd8f44287ae8f2e24b0e0867ae489da,.txt
verification/2026-08-26/patch-21-role-need-help.test.mjs.txt,307,accc7b89144cdacd6de66e6f20eff3567206f74e65165a3dbbf8f88fc50c5844,.txt
verification/2026-08-26/patch-57-cinematic-camera-hero.test.mjs.txt,913,34156d801964b664a19591dcd00707c8e005e82e5ed74d5bedc556f960c58eb8,.txt
verification/2026-08-26/physical-ui-object-system.test.mjs.txt,349,168c705fa3bcb4cf092258ef79f0c4207f6af93bedc349b06c10b096a7b69f01,.txt
verification/2026-08-27/5.5G1.4-verification.json,607,4e36970d73fd6f88c79e317ee071eb03806aedb36fce7df5bebb467d253f9540,.json
verification/2026-08-27/5.5G6-verification.json,191,f6226e67ae00032c4d2bb05167d87c2416bb23af39fc3760f050b39535b16297,.json
verification/2026-08-27/5.5G6A-house-topology-verification.json,417,47907969ddf5ad5cd5a882550bff5175db3e47da152354aeb97fc9958a6b1070,.json
verification/2026-08-27/5.5G6D-verification.json,1787,a8a3b840be34d81e95a6e5c3126ba42f81d1110088c0f2a97817a9a5385f6a3b,.json
verification/2026-08-27/5.5G6E-verification.json,798,e6e687feb8f416eada4ef26889f85c5219e76ea04fc09e6618ae8adae10a4cdd,.json
verification/2026-08-27/5.5G6F-verification.json,229,ab8c943124416a0464400ed1e06e22c3922e23ef98b7b7f9af8353d9bba06542,.json
verification/5.5G1/5.5G1-problematic-door-resolution-verification.json,905,19872b0fc2a8b56a7c3673e088acb19822d43d4e5894236de9247eeea6e51ac2,.json
verification/5.5G1/5.5G1.1-verification.json,588,3662af4efd31c9c9616f23f3a0643f2e15dd3232a6a907b924a014ce612e2cbc,.json
